PCHB to Synchronous converted Netlist
xor2 21 s10 c9 t47
and2 21 c10 c9 t47
and2 1 t48 x0 y2
xor2 4 p2 s1 t48
and2 4 c11 s1 t48
and2 1 t49 x1 y2
xor2 6 t50 s2 t49
and2 6 t51 s2 t49
xor2 7 s11 c11 t50
and2 7 t52 c11 t50
or2 8 c12 t52 t51
and2 1 t53 x2 y2
xor2 8 t54 s3 t53
and2 8 t55 s3 t53
xor2 9 s12 c12 t54
and2 9 t56 c12 t54
or2 10 c13 t56 t55
and2 1 t57 x3 y2
xor2 10 t58 s4 t57
and2 10 t59 s4 t57
xor2 11 s13 c13 t58
and2 11 t60 c13 t58
or2 12 c14 t60 t59
and2 1 t61 x4 y2
xor2 12 t62 s5 t61
and2 12 t63 s5 t61
xor2 13 s14 c14 t62
and2 13 t64 c14 t62
or2 14 c15 t64 t63
and2 1 t65 x5 y2
xor2 14 t66 s6 t65
and2 14 t67 s6 t65
xor2 15 s15 c15 t66
and2 15 t68 c15 t66
or2 16 c16 t68 t67
and2 1 t69 x6 y2
xor2 16 t70 s7 t69
and2 16 t71 s7 t69
xor2 17 s16 c16 t70
and2 17 t72 c16 t70
or2 18 c17 t72 t71
and2 1 t73 x7 y2
xor2 18 t74 s8 t73
and2 18 t75 s8 t73
xor2 19 s17 c17 t74
and2 19 t76 c17 t74
or2 20 c18 t76 t75
and2 1 t77 x8 y2
xor2 20 t78 s9 t77
and2 20 t79 s9 t77
xor2 21 s18 c18 t78
and2 21 t80 c18 t78
or2 22 c19 t80 t79
and2 1 t81 x9 y2
xor2 22 t82 s10 t81
and2 22 t83 s10 t81
xor2 23 s19 c19 t82
and2 23 t84 c19 t82
or2 24 c20 t84 t83
and2 1 t85 x10 y2
xor2 24 t86 c10 t85
and2 24 t87 c10 t85
xor2 25 s20 c20 t86
and2 25 t88 c20 t86
or2 26 c21 t88 t87
and2 1 t89 x0 y3
xor2 8 p3 s11 t89
and2 8 c22 s11 t89
and2 1 t90 x1 y3
xor2 10 t91 s12 t90
and2 10 t92 s12 t90
xor2 11 s21 c22 t91
and2 11 t93 c22 t91
or2 12 c23 t93 t92
and2 1 t94 x2 y3
xor2 12 t95 s13 t94
and2 12 t96 s13 t94
xor2 13 s22 c23 t95
and2 13 t97 c23 t95
or2 14 c24 t97 t96
and2 1 t98 x3 y3
xor2 14 t99 s14 t98
and2 14 t100 s14 t98
xor2 15 s23 c24 t99
and2 15 t101 c24 t99
or2 16 c25 t101 t100
and2 1 t102 x4 y3
xor2 16 t103 s15 t102
and2 16 t104 s15 t102
xor2 17 s24 c25 t103
and2 17 t105 c25 t103
or2 18 c26 t105 t104
and2 1 t106 x5 y3
xor2 18 t107 s16 t106
and2 18 t108 s16 t106
xor2 19 s25 c26 t107
and2 19 t109 c26 t107
or2 20 c27 t109 t108
and2 1 t110 x6 y3
xor2 20 t111 s17 t110
and2 20 t112 s17 t110
xor2 21 s26 c27 t111
and2 21 t113 c27 t111
or2 22 c28 t113 t112
and2 1 t114 x7 y3
xor2 22 t115 s18 t114
and2 22 t116 s18 t114
xor2 23 s27 c28 t115
and2 23 t117 c28 t115
or2 24 c29 t117 t116
and2 1 t118 x8 y3
xor2 24 t119 s19 t118
and2 24 t120 s19 t118
xor2 25 s28 c29 t119
and2 25 t121 c29 t119
or2 26 c30 t121 t120
and2 1 t122 x9 y3
xor2 26 t123 s20 t122
and2 26 t124 s20 t122
xor2 27 s29 c30 t123
and2 27 t125 c30 t123
or2 28 c31 t125 t124
and2 1 t126 x10 y3
xor2 27 t127 c21 t126
and2 27 t128 c21 t126
xor2 29 s30 c31 t127
and2 29 t129 c31 t127
or2 30 c32 t129 t128
and2 1 t130 x0 y4
xor2 12 p4 s21 t130
and2 12 c33 s21 t130
and2 1 t131 x1 y4
xor2 14 t132 s22 t131
and2 14 t133 s22 t131
xor2 15 s31 c33 t132
and2 15 t134 c33 t132
or2 16 c34 t134 t133
and2 1 t135 x2 y4
xor2 16 t136 s23 t135
and2 16 t137 s23 t135
xor2 17 s32 c34 t136
and2 17 t138 c34 t136
or2 18 c35 t138 t137
and2 1 t139 x3 y4
xor2 18 t140 s24 t139
and2 18 t141 s24 t139
xor2 19 s33 c35 t140
and2 19 t142 c35 t140
or2 20 c36 t142 t141
and2 1 t143 x4 y4
xor2 20 t144 s25 t143
and2 20 t145 s25 t143
xor2 21 s34 c36 t144
and2 21 t146 c36 t144
or2 22 c37 t146 t145
and2 1 t147 x5 y4
xor2 22 t148 s26 t147
and2 22 t149 s26 t147
xor2 23 s35 c37 t148
and2 23 t150 c37 t148
or2 24 c38 t150 t149
and2 1 t151 x6 y4
xor2 24 t152 s27 t151
and2 24 t153 s27 t151
xor2 25 s36 c38 t152
and2 25 t154 c38 t152
or2 26 c39 t154 t153
and2 1 t155 x7 y4
xor2 26 t156 s28 t155
and2 26 t157 s28 t155
xor2 27 s37 c39 t156
and2 27 t158 c39 t156
or2 28 c40 t158 t157
and2 1 t159 x8 y4
xor2 28 t160 s29 t159
and2 28 t161 s29 t159
xor2 29 s38 c40 t160
and2 29 t162 c40 t160
or2 30 c41 t162 t161
and2 1 t163 x9 y4
xor2 30 t164 s30 t163
and2 30 t165 s30 t163
xor2 31 s39 c41 t164
and2 31 t166 c41 t164
or2 32 c42 t166 t165
and2 1 t167 x10 y4
xor2 31 t168 c32 t167
and2 31 t169 c32 t167
xor2 33 s40 c42 t168
and2 33 t170 c42 t168
or2 34 c43 t170 t169
and2 1 t171 x0 y5
xor2 16 p5 s31 t171
and2 16 c44 s31 t171
and2 1 t172 x1 y5
xor2 18 t173 s32 t172
and2 18 t174 s32 t172
xor2 19 s41 c44 t173
and2 19 t175 c44 t173
or2 20 c45 t175 t174
and2 1 t176 x2 y5
xor2 20 t177 s33 t176
and2 20 t178 s33 t176
xor2 21 s42 c45 t177
and2 21 t179 c45 t177
or2 22 c46 t179 t178
and2 1 t180 x3 y5
xor2 22 t181 s34 t180
and2 22 t182 s34 t180
xor2 23 s43 c46 t181
and2 23 t183 c46 t181
or2 24 c47 t183 t182
and2 1 t184 x4 y5
xor2 24 t185 s35 t184
and2 24 t186 s35 t184
xor2 25 s44 c47 t185
and2 25 t187 c47 t185
or2 26 c48 t187 t186
and2 1 t188 x5 y5
xor2 26 t189 s36 t188
and2 26 t190 s36 t188
xor2 27 s45 c48 t189
and2 27 t191 c48 t189
or2 28 c49 t191 t190
and2 1 t192 x6 y5
xor2 28 t193 s37 t192
and2 28 t194 s37 t192
xor2 29 s46 c49 t193
and2 29 t195 c49 t193
or2 30 c50 t195 t194
and2 1 t196 x7 y5
xor2 30 t197 s38 t196
and2 30 t198 s38 t196
xor2 31 s47 c50 t197
and2 31 t199 c50 t197
or2 32 c51 t199 t198
and2 1 t200 x8 y5
xor2 32 t201 s39 t200
and2 32 t202 s39 t200
xor2 33 s48 c51 t201
and2 33 t203 c51 t201
or2 34 c52 t203 t202
and2 1 t204 x9 y5
xor2 34 t205 s40 t204
and2 34 t206 s40 t204
xor2 35 s49 c52 t205
and2 35 t207 c52 t205
or2 36 c53 t207 t206
and2 1 t208 x10 y5
xor2 35 t209 c43 t208
and2 35 t210 c43 t208
xor2 37 s50 c53 t209
and2 37 t211 c53 t209
or2 38 c54 t211 t210
and2 1 t212 x0 y6
xor2 20 p6 s41 t212
and2 20 c55 s41 t212
and2 1 t213 x1 y6
xor2 22 t214 s42 t213
and2 22 t215 s42 t213
xor2 23 s51 c55 t214
and2 23 t216 c55 t214
or2 24 c56 t216 t215
and2 1 t217 x2 y6
xor2 24 t218 s43 t217
and2 24 t219 s43 t217
xor2 25 s52 c56 t218
and2 25 t220 c56 t218
or2 26 c57 t220 t219
and2 1 t221 x3 y6
xor2 26 t222 s44 t221
and2 26 t223 s44 t221
xor2 27 s53 c57 t222
and2 27 t224 c57 t222
or2 28 c58 t224 t223
and2 1 t225 x4 y6
xor2 28 t226 s45 t225
and2 28 t227 s45 t225
xor2 29 s54 c58 t226
and2 29 t228 c58 t226
or2 30 c59 t228 t227
and2 1 t229 x5 y6
xor2 30 t230 s46 t229
and2 30 t231 s46 t229
xor2 31 s55 c59 t230
and2 31 t232 c59 t230
or2 32 c60 t232 t231
and2 1 t233 x6 y6
xor2 32 t234 s47 t233
and2 32 t235 s47 t233
xor2 33 s56 c60 t234
and2 33 t236 c60 t234
or2 34 c61 t236 t235
and2 1 t237 x7 y6
xor2 34 t238 s48 t237
and2 34 t239 s48 t237
xor2 35 s57 c61 t238
and2 35 t240 c61 t238
or2 36 c62 t240 t239
and2 1 t241 x8 y6
xor2 36 t242 s49 t241
and2 36 t243 s49 t241
xor2 37 s58 c62 t242
and2 37 t244 c62 t242
or2 38 c63 t244 t243
and2 1 t245 x9 y6
xor2 38 t246 s50 t245
and2 38 t247 s50 t245
xor2 39 s59 c63 t246
and2 39 t248 c63 t246
or2 40 c64 t248 t247
and2 1 t249 x10 y6
xor2 39 t250 c54 t249
and2 39 t251 c54 t249
xor2 41 s60 c64 t250
and2 41 t252 c64 t250
or2 42 c65 t252 t251
and2 1 t253 x0 y7
xor2 24 p7 s51 t253
and2 24 c66 s51 t253
and2 1 t254 x1 y7
xor2 26 t255 s52 t254
and2 26 t256 s52 t254
xor2 27 s61 c66 t255
and2 27 t257 c66 t255
or2 28 c67 t257 t256
and2 1 t258 x2 y7
xor2 28 t259 s53 t258
and2 28 t260 s53 t258
xor2 29 s62 c67 t259
and2 29 t261 c67 t259
or2 30 c68 t261 t260
and2 1 t262 x3 y7
xor2 30 t263 s54 t262
and2 30 t264 s54 t262
xor2 31 s63 c68 t263
and2 31 t265 c68 t263
or2 32 c69 t265 t264
and2 1 t266 x4 y7
xor2 32 t267 s55 t266
and2 32 t268 s55 t266
xor2 33 s64 c69 t267
and2 33 t269 c69 t267
or2 34 c70 t269 t268
and2 1 t270 x5 y7
xor2 34 t271 s56 t270
and2 34 t272 s56 t270
xor2 35 s65 c70 t271
and2 35 t273 c70 t271
or2 36 c71 t273 t272
and2 1 t274 x6 y7
xor2 36 t275 s57 t274
and2 36 t276 s57 t274
xor2 37 s66 c71 t275
and2 37 t277 c71 t275
or2 38 c72 t277 t276
and2 1 t278 x7 y7
xor2 38 t279 s58 t278
and2 38 t280 s58 t278
xor2 39 s67 c72 t279
and2 39 t281 c72 t279
or2 40 c73 t281 t280
and2 1 t282 x8 y7
xor2 40 t283 s59 t282
and2 40 t284 s59 t282
xor2 41 s68 c73 t283
and2 41 t285 c73 t283
or2 42 c74 t285 t284
and2 1 t286 x9 y7
xor2 42 t287 s60 t286
and2 42 t288 s60 t286
xor2 43 s69 c74 t287
and2 43 t289 c74 t287
or2 44 c75 t289 t288
and2 1 t290 x10 y7
xor2 43 t291 c65 t290
and2 43 t292 c65 t290
xor2 45 s70 c75 t291
and2 45 t293 c75 t291
or2 46 c76 t293 t292
and2 1 t294 x0 y8
xor2 28 p8 s61 t294
and2 28 c77 s61 t294
and2 1 t295 x1 y8
xor2 30 t296 s62 t295
and2 30 t297 s62 t295
xor2 31 s71 c77 t296
and2 31 t298 c77 t296
or2 32 c78 t298 t297
and2 1 t299 x2 y8
xor2 32 t300 s63 t299
and2 32 t301 s63 t299
xor2 33 s72 c78 t300
and2 33 t302 c78 t300
or2 34 c79 t302 t301
and2 1 t303 x3 y8
xor2 34 t304 s64 t303
and2 34 t305 s64 t303
xor2 35 s73 c79 t304
and2 35 t306 c79 t304
or2 36 c80 t306 t305
and2 1 t307 x4 y8
xor2 36 t308 s65 t307
and2 36 t309 s65 t307
xor2 37 s74 c80 t308
and2 37 t310 c80 t308
or2 38 c81 t310 t309
and2 1 t311 x5 y8
xor2 38 t312 s66 t311
and2 38 t313 s66 t311
xor2 39 s75 c81 t312
and2 39 t314 c81 t312
or2 40 c82 t314 t313
and2 1 t315 x6 y8
xor2 40 t316 s67 t315
and2 40 t317 s67 t315
xor2 41 s76 c82 t316
and2 41 t318 c82 t316
or2 42 c83 t318 t317
and2 1 t319 x7 y8
xor2 42 t320 s68 t319
and2 42 t321 s68 t319
xor2 43 s77 c83 t320
and2 43 t322 c83 t320
or2 44 c84 t322 t321
and2 1 t323 x8 y8
xor2 44 t324 s69 t323
and2 44 t325 s69 t323
xor2 45 s78 c84 t324
and2 45 t326 c84 t324
or2 46 c85 t326 t325
and2 1 t327 x9 y8
xor2 46 t328 s70 t327
and2 46 t329 s70 t327
xor2 47 s79 c85 t328
and2 47 t330 c85 t328
or2 48 c86 t330 t329
and2 1 t331 x10 y8
xor2 47 t332 c76 t331
and2 47 t333 c76 t331
xor2 49 s80 c86 t332
and2 49 t334 c86 t332
or2 50 c87 t334 t333
and2 1 t335 x0 y9
xor2 32 p9 s71 t335
and2 32 c88 s71 t335
and2 1 t336 x1 y9
xor2 34 t337 s72 t336
and2 34 t338 s72 t336
xor2 35 s81 c88 t337
and2 35 t339 c88 t337
or2 36 c89 t339 t338
and2 1 t340 x2 y9
xor2 36 t341 s73 t340
and2 36 t342 s73 t340
xor2 37 s82 c89 t341
and2 37 t343 c89 t341
or2 38 c90 t343 t342
and2 1 t344 x3 y9
xor2 38 t345 s74 t344
and2 38 t346 s74 t344
xor2 39 s83 c90 t345
and2 39 t347 c90 t345
or2 40 c91 t347 t346
and2 1 t348 x4 y9
xor2 40 t349 s75 t348
and2 40 t350 s75 t348
xor2 41 s84 c91 t349
and2 41 t351 c91 t349
or2 42 c92 t351 t350
and2 1 t352 x5 y9
xor2 42 t353 s76 t352
and2 42 t354 s76 t352
xor2 43 s85 c92 t353
and2 43 t355 c92 t353
or2 44 c93 t355 t354
and2 1 t356 x6 y9
xor2 44 t357 s77 t356
and2 44 t358 s77 t356
xor2 45 s86 c93 t357
and2 45 t359 c93 t357
or2 46 c94 t359 t358
and2 1 t360 x7 y9
xor2 46 t361 s78 t360
and2 46 t362 s78 t360
xor2 47 s87 c94 t361
and2 47 t363 c94 t361
or2 48 c95 t363 t362
and2 1 t364 x8 y9
xor2 48 t365 s79 t364
and2 48 t366 s79 t364
xor2 49 s88 c95 t365
and2 49 t367 c95 t365
or2 50 c96 t367 t366
and2 1 t368 x9 y9
xor2 50 t369 s80 t368
and2 50 t370 s80 t368
xor2 51 s89 c96 t369
and2 51 t371 c96 t369
or2 52 c97 t371 t370
and2 1 t372 x10 y9
xor2 51 t373 c87 t372
and2 51 t374 c87 t372
xor2 53 s90 c97 t373
and2 53 t375 c97 t373
or2 54 c98 t375 t374
and2 1 t376 x0 y10
xor2 36 p10 s81 t376
and2 36 c99 s81 t376
and2 1 t377 x1 y10
xor2 38 t378 s82 t377
and2 38 t379 s82 t377
xor2 39 p11 c99 t378
and2 39 t380 c99 t378
or2 40 c100 t380 t379
and2 1 t381 x2 y10
xor2 40 t382 s83 t381
and2 40 t383 s83 t381
xor2 41 p12 c100 t382
and2 41 t384 c100 t382
or2 42 c101 t384 t383
and2 1 t385 x3 y10
xor2 42 t386 s84 t385
and2 42 t387 s84 t385
xor2 43 p13 c101 t386
and2 43 t388 c101 t386
or2 44 c102 t388 t387
and2 1 t389 x4 y10
xor2 44 t390 s85 t389
and2 44 t391 s85 t389
xor2 45 p14 c102 t390
and2 45 t392 c102 t390
or2 46 c103 t392 t391
and2 1 t393 x5 y10
xor2 46 t394 s86 t393
and2 46 t395 s86 t393
xor2 47 p15 c103 t394
and2 47 t396 c103 t394
or2 48 c104 t396 t395
and2 1 t397 x6 y10
xor2 48 t398 s87 t397
and2 48 t399 s87 t397
xor2 49 p16 c104 t398
and2 49 t400 c104 t398
or2 50 c105 t400 t399
and2 1 t401 x7 y10
xor2 50 t402 s88 t401
and2 50 t403 s88 t401
xor2 51 p17 c105 t402
and2 51 t404 c105 t402
or2 52 c106 t404 t403
and2 1 t405 x8 y10
xor2 52 t406 s89 t405
and2 52 t407 s89 t405
xor2 53 p18 c106 t406
and2 53 t408 c106 t406
or2 54 c107 t408 t407
and2 1 t409 x9 y10
xor2 54 t410 s90 t409
and2 54 t411 s90 t409
xor2 55 p19 c107 t410
and2 55 t412 c107 t410
or2 56 c108 t412 t411
and2 1 t413 x10 y10
xor2 55 t414 c98 t413
and2 55 t415 c98 t413
xor2 57 p20 c108 t414
and2 57 t416 c108 t414
or2 58 p21 t416 t415

Netlist conversion done 
