PCHB to Synchronous converted Netlist
or2 32 c29 t125 t124
and2 1 t126 x14 y2
xor2 32 t127 s15 t126
and2 32 t128 s15 t126
xor2 33 s29 c29 t127
and2 33 t129 c29 t127
or2 34 c30 t129 t128
and2 1 t130 x15 y2
xor2 32 t131 c15 t130
and2 32 t132 c15 t130
xor2 35 s30 c30 t131
and2 35 t133 c30 t131
or2 36 c31 t133 t132
and2 1 t134 x0 y3
xor2 8 p3 s16 t134
and2 8 c32 s16 t134
and2 1 t135 x1 y3
xor2 10 t136 s17 t135
and2 10 t137 s17 t135
xor2 11 s31 c32 t136
and2 11 t138 c32 t136
or2 12 c33 t138 t137
and2 1 t139 x2 y3
xor2 12 t140 s18 t139
and2 12 t141 s18 t139
xor2 13 s32 c33 t140
and2 13 t142 c33 t140
or2 14 c34 t142 t141
and2 1 t143 x3 y3
xor2 14 t144 s19 t143
and2 14 t145 s19 t143
xor2 15 s33 c34 t144
and2 15 t146 c34 t144
or2 16 c35 t146 t145
and2 1 t147 x4 y3
xor2 16 t148 s20 t147
and2 16 t149 s20 t147
xor2 17 s34 c35 t148
and2 17 t150 c35 t148
or2 18 c36 t150 t149
and2 1 t151 x5 y3
xor2 18 t152 s21 t151
and2 18 t153 s21 t151
xor2 19 s35 c36 t152
and2 19 t154 c36 t152
or2 20 c37 t154 t153
and2 1 t155 x6 y3
xor2 20 t156 s22 t155
and2 20 t157 s22 t155
xor2 21 s36 c37 t156
and2 21 t158 c37 t156
or2 22 c38 t158 t157
and2 1 t159 x7 y3
xor2 22 t160 s23 t159
and2 22 t161 s23 t159
xor2 23 s37 c38 t160
and2 23 t162 c38 t160
or2 24 c39 t162 t161
and2 1 t163 x8 y3
xor2 24 t164 s24 t163
and2 24 t165 s24 t163
xor2 25 s38 c39 t164
and2 25 t166 c39 t164
or2 26 c40 t166 t165
and2 1 t167 x9 y3
xor2 26 t168 s25 t167
and2 26 t169 s25 t167
xor2 27 s39 c40 t168
and2 27 t170 c40 t168
or2 28 c41 t170 t169
and2 1 t171 x10 y3
xor2 28 t172 s26 t171
and2 28 t173 s26 t171
xor2 29 s40 c41 t172
and2 29 t174 c41 t172
or2 30 c42 t174 t173
and2 1 t175 x11 y3
xor2 30 t176 s27 t175
and2 30 t177 s27 t175
xor2 31 s41 c42 t176
and2 31 t178 c42 t176
or2 32 c43 t178 t177
and2 1 t179 x12 y3
xor2 32 t180 s28 t179
and2 32 t181 s28 t179
xor2 33 s42 c43 t180
and2 33 t182 c43 t180
or2 34 c44 t182 t181
and2 1 t183 x13 y3
xor2 34 t184 s29 t183
and2 34 t185 s29 t183
xor2 35 s43 c44 t184
and2 35 t186 c44 t184
or2 36 c45 t186 t185
and2 1 t187 x14 y3
xor2 36 t188 s30 t187
and2 36 t189 s30 t187
xor2 37 s44 c45 t188
and2 37 t190 c45 t188
or2 38 c46 t190 t189
and2 1 t191 x15 y3
xor2 38 t192 c31 t191
and2 38 t193 c31 t191
xor2 39 s45 c46 t192
and2 39 t194 c46 t192
or2 40 c47 t194 t193
and2 1 t195 x0 y4
xor2 12 p4 s31 t195
and2 12 c48 s31 t195
and2 1 t196 x1 y4
xor2 14 t197 s32 t196
and2 14 t198 s32 t196
xor2 15 s46 c48 t197
and2 15 t199 c48 t197
or2 16 c49 t199 t198
and2 1 t200 x2 y4
xor2 16 t201 s33 t200
and2 16 t202 s33 t200
xor2 17 s47 c49 t201
and2 17 t203 c49 t201
or2 18 c50 t203 t202
and2 1 t204 x3 y4
xor2 18 t205 s34 t204
and2 18 t206 s34 t204
xor2 19 s48 c50 t205
and2 19 t207 c50 t205
or2 20 c51 t207 t206
and2 1 t208 x4 y4
xor2 20 t209 s35 t208
and2 20 t210 s35 t208
xor2 21 s49 c51 t209
and2 21 t211 c51 t209
or2 22 c52 t211 t210
and2 1 t212 x5 y4
xor2 22 t213 s36 t212
and2 22 t214 s36 t212
xor2 23 s50 c52 t213
and2 23 t215 c52 t213
or2 24 c53 t215 t214
and2 1 t216 x6 y4
xor2 24 t217 s37 t216
and2 24 t218 s37 t216
xor2 25 s51 c53 t217
and2 25 t219 c53 t217
or2 26 c54 t219 t218
and2 1 t220 x7 y4
xor2 26 t221 s38 t220
and2 26 t222 s38 t220
xor2 27 s52 c54 t221
and2 27 t223 c54 t221
or2 28 c55 t223 t222
and2 1 t224 x8 y4
xor2 28 t225 s39 t224
and2 28 t226 s39 t224
xor2 29 s53 c55 t225
and2 29 t227 c55 t225
or2 30 c56 t227 t226
and2 1 t228 x9 y4
xor2 30 t229 s40 t228
and2 30 t230 s40 t228
xor2 31 s54 c56 t229
and2 31 t231 c56 t229
or2 32 c57 t231 t230
and2 1 t232 x10 y4
xor2 32 t233 s41 t232
and2 32 t234 s41 t232
xor2 33 s55 c57 t233
and2 33 t235 c57 t233
or2 34 c58 t235 t234
and2 1 t236 x11 y4
xor2 34 t237 s42 t236
and2 34 t238 s42 t236
xor2 35 s56 c58 t237
and2 35 t239 c58 t237
or2 36 c59 t239 t238
and2 1 t240 x12 y4
xor2 36 t241 s43 t240
and2 36 t242 s43 t240
xor2 37 s57 c59 t241
and2 37 t243 c59 t241
or2 38 c60 t243 t242
and2 1 t244 x13 y4
xor2 38 t245 s44 t244
and2 38 t246 s44 t244
xor2 39 s58 c60 t245
and2 39 t247 c60 t245
or2 40 c61 t247 t246
and2 1 t248 x14 y4
xor2 40 t249 s45 t248
and2 40 t250 s45 t248
xor2 41 s59 c61 t249
and2 41 t251 c61 t249
or2 42 c62 t251 t250
and2 1 t252 x15 y4
xor2 42 t253 c47 t252
and2 42 t254 c47 t252
xor2 43 s60 c62 t253
and2 43 t255 c62 t253
or2 44 c63 t255 t254
and2 1 t256 x0 y5
xor2 16 p5 s46 t256
and2 16 c64 s46 t256
and2 1 t257 x1 y5
xor2 18 t258 s47 t257
and2 18 t259 s47 t257
xor2 19 s61 c64 t258
and2 19 t260 c64 t258
or2 20 c65 t260 t259
and2 1 t261 x2 y5
xor2 20 t262 s48 t261
and2 20 t263 s48 t261
xor2 21 s62 c65 t262
and2 21 t264 c65 t262
or2 22 c66 t264 t263
and2 1 t265 x3 y5
xor2 22 t266 s49 t265
and2 22 t267 s49 t265
xor2 23 s63 c66 t266
and2 23 t268 c66 t266
or2 24 c67 t268 t267
and2 1 t269 x4 y5
xor2 24 t270 s50 t269
and2 24 t271 s50 t269
xor2 25 s64 c67 t270
and2 25 t272 c67 t270
or2 26 c68 t272 t271
and2 1 t273 x5 y5
xor2 26 t274 s51 t273
and2 26 t275 s51 t273
xor2 27 s65 c68 t274
and2 27 t276 c68 t274
or2 28 c69 t276 t275
and2 1 t277 x6 y5
xor2 28 t278 s52 t277
and2 28 t279 s52 t277
xor2 29 s66 c69 t278
and2 29 t280 c69 t278
or2 30 c70 t280 t279
and2 1 t281 x7 y5
xor2 30 t282 s53 t281
and2 30 t283 s53 t281
xor2 31 s67 c70 t282
and2 31 t284 c70 t282
or2 32 c71 t284 t283
and2 1 t285 x8 y5
xor2 32 t286 s54 t285
and2 32 t287 s54 t285
xor2 33 s68 c71 t286
and2 33 t288 c71 t286
or2 34 c72 t288 t287
and2 1 t289 x9 y5
xor2 34 t290 s55 t289
and2 34 t291 s55 t289
xor2 35 s69 c72 t290
and2 35 t292 c72 t290
or2 36 c73 t292 t291
and2 1 t293 x10 y5
xor2 36 t294 s56 t293
and2 36 t295 s56 t293
xor2 37 s70 c73 t294
and2 37 t296 c73 t294
or2 38 c74 t296 t295
and2 1 t297 x11 y5
xor2 38 t298 s57 t297
and2 38 t299 s57 t297
xor2 39 s71 c74 t298
and2 39 t300 c74 t298
or2 40 c75 t300 t299
and2 1 t301 x12 y5
xor2 40 t302 s58 t301
and2 40 t303 s58 t301
xor2 41 s72 c75 t302
and2 41 t304 c75 t302
or2 42 c76 t304 t303
and2 1 t305 x13 y5
xor2 42 t306 s59 t305
and2 42 t307 s59 t305
xor2 43 s73 c76 t306
and2 43 t308 c76 t306
or2 44 c77 t308 t307
and2 1 t309 x14 y5
xor2 44 t310 s60 t309
and2 44 t311 s60 t309
xor2 45 s74 c77 t310
and2 45 t312 c77 t310
or2 46 c78 t312 t311
and2 1 t313 x15 y5
xor2 45 t314 c63 t313
and2 45 t315 c63 t313
xor2 47 s75 c78 t314
and2 47 t316 c78 t314
or2 48 c79 t316 t315
and2 1 t317 x0 y6
xor2 20 p6 s61 t317
and2 20 c80 s61 t317
and2 1 t318 x1 y6
xor2 22 t319 s62 t318
and2 22 t320 s62 t318
xor2 23 s76 c80 t319
and2 23 t321 c80 t319
or2 24 c81 t321 t320
and2 1 t322 x2 y6
xor2 24 t323 s63 t322
and2 24 t324 s63 t322
xor2 25 s77 c81 t323
and2 25 t325 c81 t323
or2 26 c82 t325 t324
and2 1 t326 x3 y6
xor2 26 t327 s64 t326
and2 26 t328 s64 t326
xor2 27 s78 c82 t327
and2 27 t329 c82 t327
or2 28 c83 t329 t328
and2 1 t330 x4 y6
xor2 28 t331 s65 t330
and2 28 t332 s65 t330
xor2 29 s79 c83 t331
and2 29 t333 c83 t331
or2 30 c84 t333 t332
and2 1 t334 x5 y6
xor2 30 t335 s66 t334
and2 30 t336 s66 t334
xor2 31 s80 c84 t335
and2 31 t337 c84 t335
or2 32 c85 t337 t336
and2 1 t338 x6 y6
xor2 32 t339 s67 t338
and2 32 t340 s67 t338
xor2 33 s81 c85 t339
and2 33 t341 c85 t339
or2 34 c86 t341 t340
and2 1 t342 x7 y6
xor2 34 t343 s68 t342
and2 34 t344 s68 t342
xor2 35 s82 c86 t343
and2 35 t345 c86 t343
or2 36 c87 t345 t344
and2 1 t346 x8 y6
xor2 36 t347 s69 t346
and2 36 t348 s69 t346
xor2 37 s83 c87 t347
and2 37 t349 c87 t347
or2 38 c88 t349 t348
and2 1 t350 x9 y6
xor2 38 t351 s70 t350
and2 38 t352 s70 t350
xor2 39 s84 c88 t351
and2 39 t353 c88 t351
or2 40 c89 t353 t352
and2 1 t354 x10 y6
xor2 40 t355 s71 t354
and2 40 t356 s71 t354
xor2 41 s85 c89 t355
and2 41 t357 c89 t355
or2 42 c90 t357 t356
and2 1 t358 x11 y6
xor2 42 t359 s72 t358
and2 42 t360 s72 t358
xor2 43 s86 c90 t359
and2 43 t361 c90 t359
or2 44 c91 t361 t360
and2 1 t362 x12 y6
xor2 44 t363 s73 t362
and2 44 t364 s73 t362
xor2 45 s87 c91 t363
and2 45 t365 c91 t363
or2 46 c92 t365 t364
and2 1 t366 x13 y6
xor2 46 t367 s74 t366
and2 46 t368 s74 t366
xor2 47 s88 c92 t367
and2 47 t369 c92 t367
or2 48 c93 t369 t368
and2 1 t370 x14 y6
xor2 48 t371 s75 t370
and2 48 t372 s75 t370
xor2 49 s89 c93 t371
and2 49 t373 c93 t371
or2 50 c94 t373 t372
and2 1 t374 x15 y6
xor2 49 t375 c79 t374
and2 49 t376 c79 t374
xor2 51 s90 c94 t375
and2 51 t377 c94 t375
or2 52 c95 t377 t376
and2 1 t378 x0 y7
xor2 24 p7 s76 t378
and2 24 c96 s76 t378
and2 1 t379 x1 y7
xor2 26 t380 s77 t379
and2 26 t381 s77 t379
xor2 27 s91 c96 t380
and2 27 t382 c96 t380
or2 28 c97 t382 t381
and2 1 t383 x2 y7
xor2 28 t384 s78 t383
and2 28 t385 s78 t383
xor2 29 s92 c97 t384
and2 29 t386 c97 t384
or2 30 c98 t386 t385
and2 1 t387 x3 y7
xor2 30 t388 s79 t387
and2 30 t389 s79 t387
xor2 31 s93 c98 t388
and2 31 t390 c98 t388
or2 32 c99 t390 t389
and2 1 t391 x4 y7
xor2 32 t392 s80 t391
and2 32 t393 s80 t391
xor2 33 s94 c99 t392
and2 33 t394 c99 t392
or2 34 c100 t394 t393
and2 1 t395 x5 y7
xor2 34 t396 s81 t395
and2 34 t397 s81 t395
xor2 35 s95 c100 t396
and2 35 t398 c100 t396
or2 36 c101 t398 t397
and2 1 t399 x6 y7
xor2 36 t400 s82 t399
and2 36 t401 s82 t399
xor2 37 s96 c101 t400
and2 37 t402 c101 t400
or2 38 c102 t402 t401
and2 1 t403 x7 y7
xor2 38 t404 s83 t403
and2 38 t405 s83 t403
xor2 39 s97 c102 t404
and2 39 t406 c102 t404
or2 40 c103 t406 t405
and2 1 t407 x8 y7
xor2 40 t408 s84 t407
and2 40 t409 s84 t407
xor2 41 s98 c103 t408
and2 41 t410 c103 t408
or2 42 c104 t410 t409
and2 1 t411 x9 y7
xor2 42 t412 s85 t411
and2 42 t413 s85 t411
xor2 43 s99 c104 t412
and2 43 t414 c104 t412
or2 44 c105 t414 t413
and2 1 t415 x10 y7
xor2 44 t416 s86 t415
and2 44 t417 s86 t415
xor2 45 s100 c105 t416
and2 45 t418 c105 t416
or2 46 c106 t418 t417
and2 1 t419 x11 y7
xor2 46 t420 s87 t419
and2 46 t421 s87 t419
xor2 47 s101 c106 t420
and2 47 t422 c106 t420
or2 48 c107 t422 t421
and2 1 t423 x12 y7
xor2 48 t424 s88 t423
and2 48 t425 s88 t423
xor2 49 s102 c107 t424
and2 49 t426 c107 t424
or2 50 c108 t426 t425
and2 1 t427 x13 y7
xor2 50 t428 s89 t427
and2 50 t429 s89 t427
xor2 51 s103 c108 t428
and2 51 t430 c108 t428
or2 52 c109 t430 t429
and2 1 t431 x14 y7
xor2 52 t432 s90 t431
and2 52 t433 s90 t431
xor2 53 s104 c109 t432
and2 53 t434 c109 t432
or2 54 c110 t434 t433
and2 1 t435 x15 y7
xor2 53 t436 c95 t435
and2 53 t437 c95 t435
xor2 55 s105 c110 t436
and2 55 t438 c110 t436
or2 56 c111 t438 t437
and2 1 t439 x0 y8
xor2 28 p8 s91 t439
and2 28 c112 s91 t439
and2 1 t440 x1 y8
xor2 30 t441 s92 t440
and2 30 t442 s92 t440
xor2 31 s106 c112 t441
and2 31 t443 c112 t441
or2 32 c113 t443 t442
and2 1 t444 x2 y8
xor2 32 t445 s93 t444
and2 32 t446 s93 t444
xor2 33 s107 c113 t445
and2 33 t447 c113 t445
or2 34 c114 t447 t446
and2 1 t448 x3 y8
xor2 34 t449 s94 t448
and2 34 t450 s94 t448
xor2 35 s108 c114 t449
and2 35 t451 c114 t449
or2 36 c115 t451 t450
and2 1 t452 x4 y8
xor2 36 t453 s95 t452
and2 36 t454 s95 t452
xor2 37 s109 c115 t453
and2 37 t455 c115 t453
or2 38 c116 t455 t454
and2 1 t456 x5 y8
xor2 38 t457 s96 t456
and2 38 t458 s96 t456
xor2 39 s110 c116 t457
and2 39 t459 c116 t457
or2 40 c117 t459 t458
and2 1 t460 x6 y8
xor2 40 t461 s97 t460
and2 40 t462 s97 t460
xor2 41 s111 c117 t461
and2 41 t463 c117 t461
or2 42 c118 t463 t462
and2 1 t464 x7 y8
xor2 42 t465 s98 t464
and2 42 t466 s98 t464
xor2 43 s112 c118 t465
and2 43 t467 c118 t465
or2 44 c119 t467 t466
and2 1 t468 x8 y8
xor2 44 t469 s99 t468
and2 44 t470 s99 t468
xor2 45 s113 c119 t469
and2 45 t471 c119 t469
or2 46 c120 t471 t470
and2 1 t472 x9 y8
xor2 46 t473 s100 t472
and2 46 t474 s100 t472
xor2 47 s114 c120 t473
and2 47 t475 c120 t473
or2 48 c121 t475 t474
and2 1 t476 x10 y8
xor2 48 t477 s101 t476
and2 48 t478 s101 t476
xor2 49 s115 c121 t477
and2 49 t479 c121 t477
or2 50 c122 t479 t478
and2 1 t480 x11 y8
xor2 50 t481 s102 t480
and2 50 t482 s102 t480
xor2 51 s116 c122 t481
and2 51 t483 c122 t481
or2 52 c123 t483 t482
and2 1 t484 x12 y8
xor2 52 t485 s103 t484
and2 52 t486 s103 t484
xor2 53 s117 c123 t485
and2 53 t487 c123 t485
or2 54 c124 t487 t486
and2 1 t488 x13 y8
xor2 54 t489 s104 t488
and2 54 t490 s104 t488
xor2 55 s118 c124 t489
and2 55 t491 c124 t489
or2 56 c125 t491 t490
and2 1 t492 x14 y8
xor2 56 t493 s105 t492
and2 56 t494 s105 t492
xor2 57 s119 c125 t493
and2 57 t495 c125 t493
or2 58 c126 t495 t494
and2 1 t496 x15 y8
xor2 57 t497 c111 t496
and2 57 t498 c111 t496
xor2 59 s120 c126 t497
and2 59 t499 c126 t497
or2 60 c127 t499 t498
and2 1 t500 x0 y9
xor2 32 p9 s106 t500
and2 32 c128 s106 t500
and2 1 t501 x1 y9
xor2 34 t502 s107 t501
and2 34 t503 s107 t501
xor2 35 s121 c128 t502
and2 35 t504 c128 t502
or2 36 c129 t504 t503
and2 1 t505 x2 y9
xor2 36 t506 s108 t505
and2 36 t507 s108 t505
xor2 37 s122 c129 t506
and2 37 t508 c129 t506
or2 38 c130 t508 t507
and2 1 t509 x3 y9
xor2 38 t510 s109 t509
and2 38 t511 s109 t509
xor2 39 s123 c130 t510
and2 39 t512 c130 t510
or2 40 c131 t512 t511
and2 1 t513 x4 y9
xor2 40 t514 s110 t513
and2 40 t515 s110 t513
xor2 41 s124 c131 t514
and2 41 t516 c131 t514
or2 42 c132 t516 t515
and2 1 t517 x5 y9
xor2 42 t518 s111 t517
and2 42 t519 s111 t517
xor2 43 s125 c132 t518
and2 43 t520 c132 t518
or2 44 c133 t520 t519
and2 1 t521 x6 y9
xor2 44 t522 s112 t521
and2 44 t523 s112 t521
xor2 45 s126 c133 t522
and2 45 t524 c133 t522
or2 46 c134 t524 t523
and2 1 t525 x7 y9
xor2 46 t526 s113 t525
and2 46 t527 s113 t525
xor2 47 s127 c134 t526
and2 47 t528 c134 t526
or2 48 c135 t528 t527
and2 1 t529 x8 y9
xor2 48 t530 s114 t529
and2 48 t531 s114 t529
xor2 49 s128 c135 t530
and2 49 t532 c135 t530
or2 50 c136 t532 t531
and2 1 t533 x9 y9
xor2 50 t534 s115 t533
and2 50 t535 s115 t533
xor2 51 s129 c136 t534
and2 51 t536 c136 t534
or2 52 c137 t536 t535
and2 1 t537 x10 y9
xor2 52 t538 s116 t537
and2 52 t539 s116 t537
xor2 53 s130 c137 t538
and2 53 t540 c137 t538
or2 54 c138 t540 t539
and2 1 t541 x11 y9
xor2 54 t542 s117 t541
and2 54 t543 s117 t541
xor2 55 s131 c138 t542
and2 55 t544 c138 t542
or2 56 c139 t544 t543
and2 1 t545 x12 y9
xor2 56 t546 s118 t545
and2 56 t547 s118 t545
xor2 57 s132 c139 t546
and2 57 t548 c139 t546
or2 58 c140 t548 t547
and2 1 t549 x13 y9
xor2 58 t550 s119 t549
and2 58 t551 s119 t549
xor2 59 s133 c140 t550
and2 59 t552 c140 t550
or2 60 c141 t552 t551
and2 1 t553 x14 y9
xor2 60 t554 s120 t553
and2 60 t555 s120 t553
xor2 61 s134 c141 t554
and2 61 t556 c141 t554
or2 62 c142 t556 t555
and2 1 t557 x15 y9
xor2 61 t558 c127 t557
and2 61 t559 c127 t557
xor2 63 s135 c142 t558
and2 63 t560 c142 t558
or2 64 c143 t560 t559
and2 1 t561 x0 y10
xor2 36 p10 s121 t561
and2 36 c144 s121 t561
and2 1 t562 x1 y10
xor2 38 t563 s122 t562
and2 38 t564 s122 t562
xor2 39 s136 c144 t563
and2 39 t565 c144 t563
or2 40 c145 t565 t564
and2 1 t566 x2 y10
xor2 40 t567 s123 t566
and2 40 t568 s123 t566
xor2 41 s137 c145 t567
and2 41 t569 c145 t567
or2 42 c146 t569 t568
and2 1 t570 x3 y10
xor2 42 t571 s124 t570
and2 42 t572 s124 t570
xor2 43 s138 c146 t571
and2 43 t573 c146 t571
or2 44 c147 t573 t572
and2 1 t574 x4 y10
xor2 44 t575 s125 t574
and2 44 t576 s125 t574
xor2 45 s139 c147 t575
and2 45 t577 c147 t575
or2 46 c148 t577 t576
and2 1 t578 x5 y10
xor2 46 t579 s126 t578
and2 46 t580 s126 t578
xor2 47 s140 c148 t579
and2 47 t581 c148 t579
or2 48 c149 t581 t580
and2 1 t582 x6 y10
xor2 48 t583 s127 t582
and2 48 t584 s127 t582
xor2 49 s141 c149 t583
and2 49 t585 c149 t583
or2 50 c150 t585 t584
and2 1 t586 x7 y10
xor2 50 t587 s128 t586
and2 50 t588 s128 t586
xor2 51 s142 c150 t587
and2 51 t589 c150 t587
or2 52 c151 t589 t588
and2 1 t590 x8 y10
xor2 52 t591 s129 t590
and2 52 t592 s129 t590
xor2 53 s143 c151 t591
and2 53 t593 c151 t591
or2 54 c152 t593 t592
and2 1 t594 x9 y10
xor2 54 t595 s130 t594
and2 54 t596 s130 t594
xor2 55 s144 c152 t595
and2 55 t597 c152 t595
or2 56 c153 t597 t596
and2 1 t598 x10 y10
xor2 56 t599 s131 t598
and2 56 t600 s131 t598
xor2 57 s145 c153 t599
and2 57 t601 c153 t599
or2 58 c154 t601 t600
and2 1 t602 x11 y10
xor2 58 t603 s132 t602
and2 58 t604 s132 t602
xor2 59 s146 c154 t603
and2 59 t605 c154 t603
or2 60 c155 t605 t604
and2 1 t606 x12 y10
xor2 60 t607 s133 t606
and2 60 t608 s133 t606
xor2 61 s147 c155 t607
and2 61 t609 c155 t607
or2 62 c156 t609 t608
and2 1 t610 x13 y10
xor2 62 t611 s134 t610
and2 62 t612 s134 t610
xor2 63 s148 c156 t611
and2 63 t613 c156 t611
or2 64 c157 t613 t612
and2 1 t614 x14 y10
xor2 64 t615 s135 t614
and2 64 t616 s135 t614
xor2 65 s149 c157 t615
and2 65 t617 c157 t615
or2 66 c158 t617 t616
and2 1 t618 x15 y10
xor2 65 t619 c143 t618
and2 65 t620 c143 t618
xor2 67 s150 c158 t619
and2 67 t621 c158 t619
or2 68 c159 t621 t620
and2 1 t622 x0 y11
xor2 40 p11 s136 t622
and2 40 c160 s136 t622
and2 1 t623 x1 y11
xor2 42 t624 s137 t623
and2 42 t625 s137 t623
xor2 43 s151 c160 t624
and2 43 t626 c160 t624
or2 44 c161 t626 t625
and2 1 t627 x2 y11
xor2 44 t628 s138 t627
and2 44 t629 s138 t627
xor2 45 s152 c161 t628
and2 45 t630 c161 t628
or2 46 c162 t630 t629
and2 1 t631 x3 y11
xor2 46 t632 s139 t631
and2 46 t633 s139 t631
