PCHB to Synchronous converted Netlist
and2 14 t82 s12 t80
xor2 15 s19 c20 t81
and2 15 t83 c20 t81
or2 16 c21 t83 t82
and2 1 t84 x4 y3
xor2 16 t85 s13 t84
and2 16 t86 s13 t84
xor2 17 s20 c21 t85
and2 17 t87 c21 t85
or2 18 c22 t87 t86
and2 1 t88 x5 y3
xor2 18 t89 s14 t88
and2 18 t90 s14 t88
xor2 19 s21 c22 t89
and2 19 t91 c22 t89
or2 20 c23 t91 t90
and2 1 t92 x6 y3
xor2 20 t93 s15 t92
and2 20 t94 s15 t92
xor2 21 s22 c23 t93
and2 21 t95 c23 t93
or2 22 c24 t95 t94
and2 1 t96 x7 y3
xor2 22 t97 s16 t96
and2 22 t98 s16 t96
xor2 23 s23 c24 t97
and2 23 t99 c24 t97
or2 24 c25 t99 t98
and2 1 t100 x8 y3
xor2 23 t101 c17 t100
and2 23 t102 c17 t100
xor2 25 s24 c25 t101
and2 25 t103 c25 t101
or2 26 c26 t103 t102
and2 1 t104 x0 y4
xor2 12 p4 s17 t104
and2 12 c27 s17 t104
and2 1 t105 x1 y4
xor2 14 t106 s18 t105
and2 14 t107 s18 t105
xor2 15 s25 c27 t106
and2 15 t108 c27 t106
or2 16 c28 t108 t107
and2 1 t109 x2 y4
xor2 16 t110 s19 t109
and2 16 t111 s19 t109
xor2 17 s26 c28 t110
and2 17 t112 c28 t110
or2 18 c29 t112 t111
and2 1 t113 x3 y4
xor2 18 t114 s20 t113
and2 18 t115 s20 t113
xor2 19 s27 c29 t114
and2 19 t116 c29 t114
or2 20 c30 t116 t115
and2 1 t117 x4 y4
xor2 20 t118 s21 t117
and2 20 t119 s21 t117
xor2 21 s28 c30 t118
and2 21 t120 c30 t118
or2 22 c31 t120 t119
and2 1 t121 x5 y4
xor2 22 t122 s22 t121
and2 22 t123 s22 t121
xor2 23 s29 c31 t122
and2 23 t124 c31 t122
or2 24 c32 t124 t123
and2 1 t125 x6 y4
xor2 24 t126 s23 t125
and2 24 t127 s23 t125
xor2 25 s30 c32 t126
and2 25 t128 c32 t126
or2 26 c33 t128 t127
and2 1 t129 x7 y4
xor2 26 t130 s24 t129
and2 26 t131 s24 t129
xor2 27 s31 c33 t130
and2 27 t132 c33 t130
or2 28 c34 t132 t131
and2 1 t133 x8 y4
xor2 27 t134 c26 t133
and2 27 t135 c26 t133
xor2 29 s32 c34 t134
and2 29 t136 c34 t134
or2 30 c35 t136 t135
and2 1 t137 x0 y5
xor2 16 p5 s25 t137
and2 16 c36 s25 t137
and2 1 t138 x1 y5
xor2 18 t139 s26 t138
and2 18 t140 s26 t138
xor2 19 s33 c36 t139
and2 19 t141 c36 t139
or2 20 c37 t141 t140
and2 1 t142 x2 y5
xor2 20 t143 s27 t142
and2 20 t144 s27 t142
xor2 21 s34 c37 t143
and2 21 t145 c37 t143
or2 22 c38 t145 t144
and2 1 t146 x3 y5
xor2 22 t147 s28 t146
and2 22 t148 s28 t146
xor2 23 s35 c38 t147
and2 23 t149 c38 t147
or2 24 c39 t149 t148
and2 1 t150 x4 y5
xor2 24 t151 s29 t150
and2 24 t152 s29 t150
xor2 25 s36 c39 t151
and2 25 t153 c39 t151
or2 26 c40 t153 t152
and2 1 t154 x5 y5
xor2 26 t155 s30 t154
and2 26 t156 s30 t154
xor2 27 s37 c40 t155
and2 27 t157 c40 t155
or2 28 c41 t157 t156
and2 1 t158 x6 y5
xor2 28 t159 s31 t158
and2 28 t160 s31 t158
xor2 29 s38 c41 t159
and2 29 t161 c41 t159
or2 30 c42 t161 t160
and2 1 t162 x7 y5
xor2 30 t163 s32 t162
and2 30 t164 s32 t162
xor2 31 s39 c42 t163
and2 31 t165 c42 t163
or2 32 c43 t165 t164
and2 1 t166 x8 y5
xor2 31 t167 c35 t166
and2 31 t168 c35 t166
xor2 33 s40 c43 t167
and2 33 t169 c43 t167
or2 34 c44 t169 t168
and2 1 t170 x0 y6
xor2 20 p6 s33 t170
and2 20 c45 s33 t170
and2 1 t171 x1 y6
xor2 22 t172 s34 t171
and2 22 t173 s34 t171
xor2 23 s41 c45 t172
and2 23 t174 c45 t172
or2 24 c46 t174 t173
and2 1 t175 x2 y6
xor2 24 t176 s35 t175
and2 24 t177 s35 t175
xor2 25 s42 c46 t176
and2 25 t178 c46 t176
or2 26 c47 t178 t177
and2 1 t179 x3 y6
xor2 26 t180 s36 t179
and2 26 t181 s36 t179
xor2 27 s43 c47 t180
and2 27 t182 c47 t180
or2 28 c48 t182 t181
and2 1 t183 x4 y6
xor2 28 t184 s37 t183
and2 28 t185 s37 t183
xor2 29 s44 c48 t184
and2 29 t186 c48 t184
or2 30 c49 t186 t185
and2 1 t187 x5 y6
xor2 30 t188 s38 t187
and2 30 t189 s38 t187
xor2 31 s45 c49 t188
and2 31 t190 c49 t188
or2 32 c50 t190 t189
and2 1 t191 x6 y6
xor2 32 t192 s39 t191
and2 32 t193 s39 t191
xor2 33 s46 c50 t192
and2 33 t194 c50 t192
or2 34 c51 t194 t193
and2 1 t195 x7 y6
xor2 34 t196 s40 t195
and2 34 t197 s40 t195
xor2 35 s47 c51 t196
and2 35 t198 c51 t196
or2 36 c52 t198 t197
and2 1 t199 x8 y6
xor2 35 t200 c44 t199
and2 35 t201 c44 t199
xor2 37 s48 c52 t200
and2 37 t202 c52 t200
or2 38 c53 t202 t201
and2 1 t203 x0 y7
xor2 24 p7 s41 t203
and2 24 c54 s41 t203
and2 1 t204 x1 y7
xor2 26 t205 s42 t204
and2 26 t206 s42 t204
xor2 27 s49 c54 t205
and2 27 t207 c54 t205
or2 28 c55 t207 t206
and2 1 t208 x2 y7
xor2 28 t209 s43 t208
and2 28 t210 s43 t208
xor2 29 s50 c55 t209
and2 29 t211 c55 t209
or2 30 c56 t211 t210
and2 1 t212 x3 y7
xor2 30 t213 s44 t212
and2 30 t214 s44 t212
xor2 31 s51 c56 t213
and2 31 t215 c56 t213
or2 32 c57 t215 t214
and2 1 t216 x4 y7
xor2 32 t217 s45 t216
and2 32 t218 s45 t216
xor2 33 s52 c57 t217
and2 33 t219 c57 t217
or2 34 c58 t219 t218
and2 1 t220 x5 y7
xor2 34 t221 s46 t220
and2 34 t222 s46 t220
xor2 35 s53 c58 t221
and2 35 t223 c58 t221
or2 36 c59 t223 t222
and2 1 t224 x6 y7
xor2 36 t225 s47 t224
and2 36 t226 s47 t224
xor2 37 s54 c59 t225
and2 37 t227 c59 t225
or2 38 c60 t227 t226
and2 1 t228 x7 y7
xor2 38 t229 s48 t228
and2 38 t230 s48 t228
xor2 39 s55 c60 t229
and2 39 t231 c60 t229
or2 40 c61 t231 t230
and2 1 t232 x8 y7
xor2 39 t233 c53 t232
and2 39 t234 c53 t232
xor2 41 s56 c61 t233
and2 41 t235 c61 t233
or2 42 c62 t235 t234
and2 1 t236 x0 y8
xor2 28 p8 s49 t236
and2 28 c63 s49 t236
and2 1 t237 x1 y8
xor2 30 t238 s50 t237
and2 30 t239 s50 t237
xor2 31 p9 c63 t238
and2 31 t240 c63 t238
or2 32 c64 t240 t239
and2 1 t241 x2 y8
xor2 32 t242 s51 t241
and2 32 t243 s51 t241
xor2 33 p10 c64 t242
and2 33 t244 c64 t242
or2 34 c65 t244 t243
and2 1 t245 x3 y8
xor2 34 t246 s52 t245
and2 34 t247 s52 t245
xor2 35 p11 c65 t246
and2 35 t248 c65 t246
or2 36 c66 t248 t247
and2 1 t249 x4 y8
xor2 36 t250 s53 t249
and2 36 t251 s53 t249
xor2 37 p12 c66 t250
and2 37 t252 c66 t250
or2 38 c67 t252 t251
and2 1 t253 x5 y8
xor2 38 t254 s54 t253
and2 38 t255 s54 t253
xor2 39 p13 c67 t254
and2 39 t256 c67 t254
or2 40 c68 t256 t255
and2 1 t257 x6 y8
xor2 40 t258 s55 t257
and2 40 t259 s55 t257
xor2 41 p14 c68 t258
and2 41 t260 c68 t258
or2 42 c69 t260 t259
and2 1 t261 x7 y8
xor2 42 t262 s56 t261
and2 42 t263 s56 t261
xor2 43 p15 c69 t262
and2 43 t264 c69 t262
or2 44 c70 t264 t263
and2 1 t265 x8 y8
xor2 43 t266 c62 t265
and2 43 t267 c62 t265
xor2 45 p16 c70 t266
and2 45 t268 c70 t266
or2 46 p17 t268 t267

Netlist conversion done 
